Ticket	Item	Type	Size	Open Time	Open Price	Close Time	Close Price	S/L	T/P	Commission	Swap	Profit	Comment
200100001	CD-ECS-BWR	balance	0.0	2024.05.27 08:00:00	0.0	2024.05.27 08:00:00	0.0	0.0	0.0	0	0.0	1000000	初回入金
200100001	XAUUSD	sell	0.26	2024.06.02 08:44:13	2343.741	2024.06.02 11:19:13	2343.808	2346.085	2340.225	-15	-11.6	6656	NewsEvent | Tokyo-early | News
200100002	XAUUSD	sell	0.65	2024.06.02 22:20:14	2338.113	2024.06.02 22:44:14	2338.115	2345.552	2326.954	-15	-5.6	30601	NewsEvent | NY | News
200100003	USDJPY	sell	1.5	2024.06.06 02:39:26	150.009	2024.06.06 04:31:26	150.043	150.47	149.317	-15	-1.2	27721	NewsEvent | Tokyo-early | News
200100004	XAUUSD	buy	0.75	2024.06.06 10:14:09	2345.506	2024.06.06 12:46:09	2345.55	2335.216	2360.941	-15	-2.6	14115	NewsEvent | Tokyo | News
200100005	GBPUSD	buy	1.14	2024.06.19 15:02:44	1.2715	2024.06.19 17:07:44	1.2723	1.26981	1.27404	-15	-3.3	41664	NewsEvent | Tokyo | News
200100006	EURUSD	buy	0.5	2024.06.21 10:18:16	1.08044	2024.06.21 11:24:16	1.08073	1.08022	1.08076	-15	-6.3	3850	NewsEvent | Tokyo | News
200100007	XAUUSD	sell	1.05	2024.06.21 11:51:54	2344.334	2024.06.21 14:07:54	2344.315	2354.321	2329.353	-15	0.5	-17637	NewsEvent | Tokyo | Stop
200100008	USDJPY	sell	1.06	2024.06.29 09:53:11	149.981	2024.06.29 10:33:11	149.997	150.369	149.4	-15	-6.2	9710	NewsEvent | Tokyo | News
200100009	USDJPY	buy	0.47	2024.07.02 20:22:29	149.979	2024.07.02 22:55:29	150.048	149.746	150.328	-15	-11.4	5634	NewsEvent | London | News
200100010	GBPUSD	buy	1.59	2024.07.05 15:16:15	1.27395	2024.07.05 18:05:15	1.27345	1.27351	1.27461	-15	6.4	-14481	NewsEvent | Tokyo | Stop
200100011	XAUUSD	buy	1.27	2024.07.07 09:34:38	2357.376	2024.07.07 11:55:38	2357.273	2355.019	2360.912	-15	6.5	-4454	NewsEvent | Tokyo | Stop
200100012	GBPUSD	buy	0.25	2024.07.09 02:48:55	1.26858	2024.07.09 03:59:55	1.26827	1.26826	1.26906	-15	-5.4	-4676	NewsEvent | Tokyo-early | Stop
200100013	USDJPY	sell	0.57	2024.07.11 21:06:26	150.294	2024.07.11 21:47:26	150.261	150.672	149.727	-15	-1.8	-23290	NewsEvent | London | Stop
200100014	EURUSD	buy	0.78	2024.07.22 12:05:59	1.08029	2024.07.22 12:14:59	1.08114	1.07874	1.08261	-15	-2.1	49919	NewsEvent | Tokyo | News
200100015	USDJPY	sell	1.3	2024.07.22 14:33:22	150.194	2024.07.22 17:12:22	150.27	150.742	149.372	-15	7.6	15285	NewsEvent | Tokyo | News
200100016	USDJPY	sell	1.5	2024.07.23 17:06:36	151.622	2024.07.23 17:35:36	151.6	151.872	151.247	-15	7.6	-11857	NewsEvent | London | Stop
200100017	EURUSD	buy	1.13	2024.08.04 09:38:22	1.07634	2024.08.04 12:28:22	1.0758	1.07568	1.07732	-15	2.1	-16047	NewsEvent | Tokyo | Stop
200100018	EURUSD	buy	0.42	2024.08.06 17:36:20	1.07592	2024.08.06 19:08:20	1.07729	1.075	1.0773	-15	-9.3	15502	NewsEvent | London | News
200100019	XAUUSD	buy	0.7	2024.08.11 19:17:57	2339.871	2024.08.11 21:22:57	2339.901	2330.972	2353.219	-15	4.9	18153	NewsEvent | London | News
